29
Start prob
DI = 0.019907
DD = 0.015926
DA = 0.199749
WW = 0.000419
FF = 0.005728
DT = 0.000070
DR = 0.000023
DP = 0.000023
PR = 0.000023
PP = 0.004005
PT = 0.000303
PX = 0.000070
NC = 0.034296
RG = 0.062446
PD = 0.003749
NP = 0.331789
RN = 0.007101
PI = 0.005099
VA = 0.029803
P0 = 0.028941
CC = 0.002119
VM = 0.071666
AO = 0.001513
AQ = 0.002049
VS = 0.033761
ZZ = 0.013993
CS = 0.016019
II = 0.000210
SP = 0.109199
Transition prob
P( DI | DI ) = 0.016141
P( J._C. | NP ) = 0.000010
P( 1345 | ZZ ) = 0.000035
P( defensà | VM ) = 0.000096
P( cop_d'_estat | NC ) = 0.000084
P( anònim | AQ ) = 0.000130
P( clausura | NC ) = 0.000006
P( Estudis | NP ) = 0.000168
P( Klimov | NP ) = 0.000020
P( Giovanni_Conso | NP ) = 0.000010
P( bestiars | NC ) = 0.000006
P( digital | AQ ) = 0.000454
P( 349 | ZZ ) = 0.000071
P( condons | NC ) = 0.000006
P( Valencia_Artística | NP ) = 0.000010
P( Matt_Dallas | NP ) = 0.000010
P( Sirusho | NP ) = 0.000010
P( Bienni | NP ) = 0.000010
P( possessiu | AQ ) = 0.000043
P( pacífica | AQ ) = 0.000367
P( INB_Miguel_Hernández_d'_Alacant | NP ) = 0.000010
P( Abel-François_Poisson_de_Vandières | NP ) = 0.000010
P( Gefreiter | NP ) = 0.000010
P( intertòniques | AQ ) = 0.000022
P( McBride_Descripció | NP ) = 0.000010
P( civitate | NC ) = 0.000039
P( somni | NC ) = 0.000109
P( Estats_Units_d'_Amèrica_de_el_Nord | NP ) = 0.000010
P( 1795-1860 | ZZ ) = 0.000035
P( fermen | VM ) = 0.000014
P( destitució | NC ) = 0.000026
P( PSE-EE | NP ) = 0.000089
P( acomodar | VM ) = 0.000041
P( Brochwel | NP ) = 0.000040
P( Elia_Rigotto | NP ) = 0.000010
P( Sherwood | NP ) = 0.000020
P( importats | VM ) = 0.000014
P( divuit | ZZ ) = 0.000319
P( Kingsley_Amis | NP ) = 0.000010
P( Polydamas | NP ) = 0.000020
P( badia | NC ) = 0.000148
P( viril | AQ ) = 0.000022
P( carabassa | NC ) = 0.000006
P( Muralla_de_Lugo | NP ) = 0.000010
P( combinades | NC ) = 0.000039
P( sociolingüista | NC ) = 0.000019
P( Sentència | NP ) = 0.000010
P( Fairlight | NP ) = 0.000020
P( Horatiae | NP ) = 0.000010
P( Prolegòmens | NP ) = 0.000020
P( tenaçment | RG ) = 0.000093
P( novaebritanniae | RG ) = 0.000093
P( 16_de_gener_de_1920 | WW ) = 0.000215
P( 1534 | ZZ ) = 0.000071
P( Membre_de_la_Royal_Society | NP ) = 0.000020
P( Blade_Runner | NP ) = 0.000010
P( fan_referència | VM ) = 0.000028
P( An | NP ) = 0.000049
P( tatuatge | NC ) = 0.000006
P( Sergei_Nutels | NP ) = 0.000010
P( característics | AQ ) = 0.000151
P( Carretera_Veïnal_de_Castellbisbal | NP ) = 0.000010
P( Boixet | NP ) = 0.000049
P( privilegium | NC ) = 0.000006
P( 206 | ZZ ) = 0.000106
P( Vectibulici | NP ) = 0.000030
P( Benifallet-Gandesa | NP ) = 0.000010
P( Signe | NP ) = 0.000020
P( T-710 | ZZ ) = 0.000035
P( Gradshteyn | NP ) = 0.000020
P( recorregueren | VM ) = 0.000014
P( Warsong | NP ) = 0.000020
P( De_Bokkerijders | NP ) = 0.000020
P( disposa | VM ) = 0.000440
P( motoritzat | VM ) = 0.000041
P( imaginària | AQ ) = 0.000043
P( Resolució | NP ) = 0.000010
P( desequilibris | NC ) = 0.000006
P( ocre | NC ) = 0.000026
P( favorits | NC ) = 0.000032
P( Marisa_Tomei_The_Wrestler | NP ) = 0.000010
P( canviaven | VM ) = 0.000014
P( curta | AQ ) = 0.000864
P( Copa_Ciutat_de_Busto_Arsizio | NP ) = 0.000010
P( denunciar | VM ) = 0.000110
P( Il_Falco | NP ) = 0.000010
P( Misses | NP ) = 0.000010
P( Centre_d'_Unió_Republicana_de_Girona | NP ) = 0.000010
P( Österreichischer | NC ) = 0.000006
P( morfològic | AQ ) = 0.000065
P( equilibrar | VM ) = 0.000028
P( XII_Brigades_Internacionals | NP ) = 0.000010
P( frontera | NC ) = 0.000534
P( 5,44_g | ZZ ) = 0.000035
P( sub | NC ) = 0.000026
P( The_Black_Light | NP ) = 0.000010
P( lluitant | VM ) = 0.000358
P( SS-Oberführer_Herbert | NP ) = 0.000010
P( Magna_Grècia | NP ) = 0.000069
P( repetició | NC ) = 0.000051
P( Adelaida_Pedrosa_Roldán | NP ) = 0.000010
P( Cap | NP ) = 0.000089
P( Amèrica_de_el_Sud | NP ) = 0.000099
P( Cowboy_Bebop | NP ) = 0.000010
P( exhaureix | VM ) = 0.000014
P( establerta | VM ) = 0.000303
P( 7_d'_agost | WW ) = 0.000430
P( Nandana | NP ) = 0.000010
P( vencedora | AQ ) = 0.000022
P( TP-2002 | ZZ ) = 0.000035
P( Desarrollo | NP ) = 0.000010
P( opressores | AQ ) = 0.000022
P( Eslovàquia | NP ) = 0.000040
P( Edwardian | NP ) = 0.000198
P( urbà | AQ ) = 0.000670
P( conciencia | VM ) = 0.000014
P( versionat | VM ) = 0.000014
P( 1727-1757 | ZZ ) = 0.000035
P( Pisístrat | NP ) = 0.000069
P( Juana_Tomasa | NP ) = 0.000010
P( Pachyrukhos | NP ) = 0.000010
P( President_de_la_República | NP ) = 0.000030
P( PDB | NP ) = 0.000010
P( 31_de_desembre_de_2003 | WW ) = 0.000215
P( 1770 | ZZ ) = 0.000177
P( XI-XV | NP ) = 0.000010
P( diürn | NC ) = 0.000006
P( caçat | VM ) = 0.000014
P( fent | VM ) = 0.001197
P( Partit_d'_Acció | NP ) = 0.000010
P( locals | NC ) = 0.000045
P( primer | AO ) = 0.168729
P( rebels | AQ ) = 0.000173
P( Sauguis | NP ) = 0.000020
P( despleguen | VM ) = 0.000014
P( Team_High_Road | NP ) = 0.000010
P( Sant_Jordi_de_la_Roca_de_el_Vallès | NP ) = 0.000010
P( profetes | NC ) = 0.000006
P( seperat | VM ) = 0.000014
P( Ryder | NP ) = 0.000049
P( Wiltshire | NP ) = 0.000010
P( estructura | NC ) = 0.000502
P( Julius_Braunthal | NP ) = 0.000010
P( Charleroi-Chaudfontaine | NP ) = 0.000010
P( importans | AQ ) = 0.000022
P( afectar | VM ) = 0.000124
P( recon | NC ) = 0.000006
P( abastava | VM ) = 0.000028
P( Monte_Cistella | NP ) = 0.000010
P( Campionat_de_el_Món_de_Clubs_de_Futsal_de_l'_AMF | NP ) = 0.000010
P( 18_de_novembre | WW ) = 0.000859
P( satíric | AQ ) = 0.000065
P( Somàlia | NP ) = 0.000049
P( 1536 | ZZ ) = 0.000071
P( Padul | NP ) = 0.000010
P( grabat | VM ) = 0.000014
P( 51a | ZZ ) = 0.000035
P( Steady | NP ) = 0.000010
P( Dolors_Monserdà | NP ) = 0.000010
P( administrar | VM ) = 0.000083
P( disimuladamente | NC ) = 0.000006
P( Lutatia | NP ) = 0.000010
P( dessin | VM ) = 0.000014
P( visirs | NC ) = 0.000013
P( majors | AQ ) = 0.000864
P( profecia | NC ) = 0.000026
P( cansament | NC ) = 0.000006
P( Youth | NP ) = 0.000010
P( Nueva | NP ) = 0.000040
P( difícil | AQ ) = 0.000713
P( 35.000_km | ZZ ) = 0.000035
P( aniquilar | VM ) = 0.000069
P( Finalista_de_la_H-Cup | NP ) = 0.000010
P( cachaça | NC ) = 0.000006
P( vascular | AQ ) = 0.000022
P( minenwerfers | NC ) = 0.000006
P( Femme_Fatale | NP ) = 0.000010
P( truquen | VM ) = 0.000014
P( pressionat | VM ) = 0.000055
P( 28_de_novembre_de_1975 | WW ) = 0.000215
P( seres | AQ ) = 0.000022
P( Pirros | NP ) = 0.000079
P( High_Heel_Sneakers | NP ) = 0.000010
P( ionitzarà | VM ) = 0.000014
P( religiosa | AQ ) = 0.000627
P( 1945-1950 | ZZ ) = 0.000035
P( Illa_per_els_Estats_Units | NP ) = 0.000010
P( PEN_Club_Internacional | NP ) = 0.000010
P( Djebel_Ayyachi | NP ) = 0.000010
P( dSpethus | NC ) = 0.000006
P( Mihai | NP ) = 0.000010
P( recents | AQ ) = 0.000432
P( Ger | NP ) = 0.000020
P( Georg_Simmel | NP ) = 0.000010
P( Segon | AO ) = 0.000302
P( Photographs | NP ) = 0.000010
P( jugarem | VM ) = 0.000014
P( Lublin | NP ) = 0.000020
P( Empresarios_Autónomos_de_Madrid | NP ) = 0.000010
P( Edvard_Grieg | NP ) = 0.000010
P( silvestre | AQ ) = 0.000065
P( Pancraci | NP ) = 0.000059
P( Monestir_de_Santa_Maria_d'_Escarp | NP ) = 0.000010
P( descobrir | VM ) = 0.000537
P( ciència-ficció | NC ) = 0.000032
P( colonialisme | NC ) = 0.000013
P( superintendència | NC ) = 0.000006
P( Mathew_Hen | NP ) = 0.000010
P( Miriam_Muñoz_Resta | NP ) = 0.000010
P( Alcobendas | NP ) = 0.000010
P( cortesans | NC ) = 0.000019
P( votació | NC ) = 0.000109
P( Pagans_Monsalvatje | NP ) = 0.000010
P( major | NC ) = 0.000013
P( Paneti_de_Rodes | NP ) = 0.000020
P( astrònoms | NC ) = 0.000032
P( Demons_Five | NP ) = 0.000010
P( revenja | NC ) = 0.000026
P( Castell_de_Pop | NP ) = 0.000010
P( hamada | NC ) = 0.000013
P( Recht | NP ) = 0.000010
P( Asano_Naganori | NP ) = 0.000010
P( amb_la_condició_de | SP ) = 0.000031
P( fronterera | AQ ) = 0.000238
P( autonòmiques | AQ ) = 0.000238
P( Alan | NP ) = 0.000010
P( canins | AQ ) = 0.000022
P( principat | NC ) = 0.000032
P( BV-2131 | ZZ ) = 0.000035
P( Newton-Euler | NP ) = 0.000010
P( 233-234 | ZZ ) = 0.000035
P( bueanus | AQ ) = 0.000043
P( entusiasta | AQ ) = 0.000043
P( Guerra_Russopolonesa | NP ) = 0.000020
P( T-Mobile | NP ) = 0.000010
P( Iris | NP ) = 0.000030
P( 2.004_m | ZZ ) = 0.000035
P( Traçat | NP ) = 0.000010
P( Entès | VM ) = 0.000014
P( contactat | VM ) = 0.000028
P( N._Nejd_Sultanat_de_Nejd | NP ) = 0.000059
P( mitjà | NC ) = 0.000212
P( afluixar | VM ) = 0.000014
P( ganivet | NC ) = 0.000013
P( 4.6 | ZZ ) = 0.000035
P( projectum | NC ) = 0.000006
P( òbvia | AQ ) = 0.000022
P( 26_de_novembre_de_1939 | WW ) = 0.000215
P( navalla | NC ) = 0.000006
P( Marca_Hispànica | NP ) = 0.000010
P( calgué | VM ) = 0.000014
P( 57.470 | ZZ ) = 0.000035
P( Podria | VM ) = 0.000206
P( Quiñones | NP ) = 0.000010
P( Perelló | NP ) = 0.000020
P( 7.840 | ZZ ) = 0.000035
P( Nelly_Miricioiu | NP ) = 0.000010
P( actitud | NC ) = 0.000167
P( insectes | NC ) = 0.000142
P( Aliates | NP ) = 0.000010
P( 5-6-1917 | ZZ ) = 0.000035
P( continuat | VM ) = 0.000110
P( assenyala | VM ) = 0.000041
P( Província_de_Saragossa | NP ) = 0.000010
P( Margarida_de_Constantinoble | NP ) = 0.000010
P( Frontó | NP ) = 0.000010
P( Lluís_Busquets | NP ) = 0.000010
P( alterar | VM ) = 0.000055
P( Dies | NP ) = 0.000089
P( estranya | NC ) = 0.000013
P( Polidor_de_Feres | NP ) = 0.000030
P( Àtic | NP ) = 0.000020
P( L-702 | ZZ ) = 0.000035
P( Principat_de_Catalunya | NP ) = 0.000128
P( addicionals | AQ ) = 0.000324
P( Licurg_d'_Atenes | NP ) = 0.000010
P( cartesians | AQ ) = 0.000043
P( E17 | ZZ ) = 0.000071
P( Enric_Percy | NP ) = 0.000010
P( humorista | NC ) = 0.000013
P( Jocs_Olímpics | NP ) = 0.000030
P( sulfúric | AQ ) = 0.000022
P( 33 | ZZ ) = 0.000603
P( 20_de_maig_de_1941 | WW ) = 0.000215
P( recolzada | VM ) = 0.000014
P( 800 | ZZ ) = 0.000532
P( revoltaren | VM ) = 0.000014
P( LOAPA | NP ) = 0.000010
P( 16_de_juny_de_1612 | WW ) = 0.000215
P( 37_km | ZZ ) = 0.000035
P( Josep_Duran | NP ) = 0.000020
P( Fira_de_Mostres_de_València | NP ) = 0.000010
P( ASM_Clermont_Auvergne | NP ) = 0.000030
P( recuparació | NC ) = 0.000006
P( repent | NC ) = 0.000006
P( Live_Here_Anymore | NP ) = 0.000010
P( coherents | AQ ) = 0.000043
P( sudamericà | AQ ) = 0.000022
P( pesants | AQ ) = 0.000086
P( Filip_Cesariense | NP ) = 0.000020
P( promogut | VM ) = 0.000151
P( stejnegeri | NC ) = 0.000019
P( Sext_Pedi | NP ) = 0.000010
P( escalà | VM ) = 0.000014
P( Barcides | NP ) = 0.000010
P( Revisión | NP ) = 0.000010
P( mantenint | VM ) = 0.000165
P( Tractat_Naval_de_Londres | NP ) = 0.000010
P( Reconquesta_de_Buenos_Aires | NP ) = 0.000010
P( redescobriment | NC ) = 0.000006
P( ment | NC ) = 0.000064
P( arcana | AQ ) = 0.000022
P( 21_de_març_de_1918 | WW ) = 0.000430
P( signada | VM ) = 0.000096
P( prestà | VM ) = 0.000014
P( reclamació | NC ) = 0.000013
P( nupcial | AQ ) = 0.000022
P( Sprache | NP ) = 0.000010
P( tendirà | VM ) = 0.000014
P( Burenwurst | NP ) = 0.000010
P( pedani | AQ ) = 0.000022
P( París | VM ) = 0.000234
P( Weakerist | NP ) = 0.000010
P( favor | NC ) = 0.000315
P( Homer | NP ) = 0.000059
P( 1950-52 | ZZ ) = 0.000035
P( l999 | ZZ ) = 0.000035
P( Prehispànicament | NP ) = 0.000020
P( President_Badessi | NP ) = 0.000010
P( orinessin | VM ) = 0.000014
P( Estampià | NP ) = 0.000010
P( Kit | NP ) = 0.000010
P( detectius | NC ) = 0.000084
P( Clan_Minamoto | NP ) = 0.000010
P( millor | RG ) = 0.000279
P( Coloma | NP ) = 0.000227
P( recorregué | VM ) = 0.000014
P( verdiani | AQ ) = 0.000022
P( frequency | NC ) = 0.000013
P( Madonna_de_el_Latte | NP ) = 0.000010
P( nakib | NC ) = 0.000026
P( Area_Metropolitana_de_València | NP ) = 0.000010
P( Nathrezim | NP ) = 0.000010
P( anhel | NC ) = 0.000013
P( expropiació | NC ) = 0.000013
P( Servei | NP ) = 0.000020
P( corinti | AQ ) = 0.000065
P( 1387 | ZZ ) = 0.000035
P( podriment | NC ) = 0.000006
P( Valoració | NP ) = 0.000020
P( pestes | NC ) = 0.000006
P( Cànon | NP ) = 0.000010
P( Diapasó | NP ) = 0.000010
P( Grivola | NP ) = 0.000010
P( indonèsies | AQ ) = 0.000043
P( Brigham_Young_University | NP ) = 0.000010
P( Fixeu | VM ) = 0.000028
P( Inn | NP ) = 0.000030
P( comunicativa | AQ ) = 0.000043
P( juvarià | AQ ) = 0.000022
P( Aranzazu_Saratxaga_Garai | NP ) = 0.000010
P( efecto | NC ) = 0.000006
P( restringides | VM ) = 0.000028
P( competitivitat | NC ) = 0.000006
P( 14_de_setembre_de_1930 | WW ) = 0.000215
P( Natzaret | NP ) = 0.000020
P( Catedràtic | NC ) = 0.000006
P( accurate | NC ) = 0.000006
P( señal | AQ ) = 0.000043
P( felicitat | NC ) = 0.000039
P( Bolívia | NP ) = 0.000830
P( Matilde_Joan | NP ) = 0.000010
P( creen | VM ) = 0.000165
P( botí | NC ) = 0.000051
P( Rantoul | NP ) = 0.000010
P( Alcalà_de_Xivert | NP ) = 0.000049
P( contrapartida | NC ) = 0.000045
P( al-Ahkaf | NC ) = 0.000013
P( GNOME-DB | NP ) = 0.000010
P( Fay_Bainter | NP ) = 0.000020
P( enginyoses | AQ ) = 0.000022
P( Danilo_Napolitano | NP ) = 0.000010
P( stictogaster | NC ) = 0.000019
P( Reliquias | NP ) = 0.000010
P( iguala | VM ) = 0.000028
P( Pocs | DI ) = 0.000571
P( GI-680a | ZZ ) = 0.000035
P( pics | NC ) = 0.000013
P( SDPR | NP ) = 0.000010
P( Trinquet_de_Pelayo | NP ) = 0.000020
P( Grillons | NP ) = 0.000010
P( Classificacions_de_el_Campionat | NP ) = 0.000010
P( Gran_Facha | NP ) = 0.000010
P( Secretària_General | NP ) = 0.000010
P( fet_servir | VM ) = 0.000055
P( Virgins | NP ) = 0.000010
P( Diario_Pueblo | NP ) = 0.000030
P( 1452-1485 | ZZ ) = 0.000035
P( ambaixada | NC ) = 0.000135
P( Toar | NP ) = 0.000010
P( prescrit | NC ) = 0.000006
P( febrer_de_2002 | WW ) = 0.000215
P( falconera | NC ) = 0.000006
P( Blake | NP ) = 0.000020
P( adipòs | NC ) = 0.000006
P( Delegació_General_de_Trànsit | NP ) = 0.000010
P( T-723 | ZZ ) = 0.000035
P( nahuelbutensis | NC ) = 0.000019
P( directiva | NC ) = 0.000032
P( excusivament | RG ) = 0.000047
P( mol | VM ) = 0.000014
P( pre-iniciat | VM ) = 0.000014
P( symbols | RG ) = 0.000047
P( 30_d'_agost | WW ) = 0.000215
P( balener | AQ ) = 0.000022
P( Segona_Guerra_Púnica | NP ) = 0.000049
P( estrenada | VM ) = 0.000165
P( surti | VM ) = 0.000055
P( Lara_López | NP ) = 0.000010
P( peripècia | NC ) = 0.000006
P( Moviment_d'_Esquerra_Revolucionària | NP ) = 0.000010
P( incloure | VM ) = 0.000482
P( plural | AQ ) = 0.000043
P( vitamina | NC ) = 0.000013
P( reconeixement | NC ) = 0.000257
P( Pedanius_Secundus | NP ) = 0.000010
P( Escola_de_Teologia | NP ) = 0.000010
P( asprament | RG ) = 0.000047
P( comoditat | NC ) = 0.000006
P( magnesi | NC ) = 0.000051
P( estabilitzar | VM ) = 0.000028
P( tilcaras | NC ) = 0.000013
P( Dos | ZZ ) = 0.000177
P( La_Scala | NP ) = 0.000010
P( chaqueña | AQ ) = 0.000086
P( Nelson | NP ) = 0.000207
P( Köflach | NP ) = 0.000020
P( Sébastian_Bozzi | NP ) = 0.000010
P( erkes | NC ) = 0.000006
P( latinasus | AQ ) = 0.000043
P( obreres | AQ ) = 0.000022
P( 254 | ZZ ) = 0.000142
P( L-511 | ZZ ) = 0.000035
P( Mamercí | NP ) = 0.000010
P( Partit_Comunista_Iugoslau | NP ) = 0.000010
P( Campions | NP ) = 0.000020
P( pins | NC ) = 0.000013
P( monjo | NC ) = 0.000122
P( lluminositat | NC ) = 0.000103
P( Itàlia_Nord | NP ) = 0.000010
P( acumulen | VM ) = 0.000028
P( Les_Paüls | NP ) = 0.000010
P( San_Fernando | NP ) = 0.000010
P( blindat | VM ) = 0.000014
P( endins | VM ) = 0.000014
P( caucàsics | AQ ) = 0.000022
P( Regne_d'_Escòcia | NP ) = 0.000020
P( gàlata | AQ ) = 0.000022
P( neixen | VM ) = 0.000055
P( Eumedes | NP ) = 0.000010
P( Minas_Gerais | NP ) = 0.000030
P( Germànic | NP ) = 0.000069
P( predated | RG ) = 0.000047
P( National_Oceanic | NP ) = 0.000010
P( Enchanted_April | NP ) = 0.000010
P( frens | NC ) = 0.000026
P( Ciutat_de_Mallorca | NP ) = 0.000010
P( descobert | VM ) = 0.000495
P( imply | NC ) = 0.000006
P( dimitix | VM ) = 0.000028
P( gonomonista | AQ ) = 0.000022
P( nyoraensis | NC ) = 0.000013
P( transportades | VM ) = 0.000041
P( neerlandès | NC ) = 0.000206
P( Choliambica_Poesis_Graecorum | NP ) = 0.000010
P( Challenge | NP ) = 0.000010
P( inconformista | AQ ) = 0.000022
P( Will | NP ) = 0.000109
P( articulars | AQ ) = 0.000065
P( secretaries | NC ) = 0.000006
P( Hermite | NP ) = 0.000020
P( grupuscle | NC ) = 0.000013
P( fa'aturama | NC ) = 0.000006
P( radicalitzat | VM ) = 0.000014
P( encongir | VM ) = 0.000028
P( Pol·lià | NP ) = 0.000020
P( observades | VM ) = 0.000028
P( Dídim_d'_Alexandria | NP ) = 0.000010
P( Daniel_Libeskind | NP ) = 0.000010
P( 520-521 | ZZ ) = 0.000071
P( tia | NC ) = 0.000026
P( Marta_Torrado_de_Castro | NP ) = 0.000010
P( prolongades | VM ) = 0.000014
P( -les | PP ) = 0.007172
P( acròpoli | NC ) = 0.000026
P( Blücher | NP ) = 0.000020
P( 1_de_febrer_de_1793 | WW ) = 0.000215
P( intensament | NC ) = 0.000006
P( tancà | VM ) = 0.000028
P( Universitat_Nord_de_Texas | NP ) = 0.000010
P( Squadron_Ardian | NP ) = 0.000010
P( Neal_J._McNaughton | NP ) = 0.000010
P( dela | VM ) = 0.000014
P( précédé | RG ) = 0.000093
P( mitjançant | SP ) = 0.000813
P( La_Camisa_Negra | NP ) = 0.000010
P( Clinton_Walker | NP ) = 0.000010
P( 23.000 | ZZ ) = 0.000071
P( bodegons | NC ) = 0.000006
P( 1955-2000 | ZZ ) = 0.000035
P( club | NC ) = 0.000482
P( trien | VM ) = 0.000055
P( Elaine_Miller | NP ) = 0.000010
P( Galó | NP ) = 0.000049
P( Sergi_Grapes | NP ) = 0.000010
P( establirà | VM ) = 0.000014
P( Orient | NP ) = 0.000119
P( Prats_de_Molló | NP ) = 0.000020
P( gestions | NC ) = 0.000045
P( destrosses | NC ) = 0.000026
P( Compleció | NP ) = 0.000010
P( 1435-1445 | ZZ ) = 0.000035
P( Velleia | NP ) = 0.000010
P( atorgades | VM ) = 0.000041
P( Alphen | NP ) = 0.000010
P( parisencs | AQ ) = 0.000022
P( febrer_de_1938 | WW ) = 0.000215
P( commutativitat | NC ) = 0.000026
P( Mundial_d'_Alemanya | NP ) = 0.000020
P( Bauernschmaus | NP ) = 0.000010
P( BV-4242 | ZZ ) = 0.000035
P( divisionistas | NC ) = 0.000006
P( construïdes | VM ) = 0.000096
P( Casa_de_la_Lactància | NP ) = 0.000010
P( autoabastir | NC ) = 0.000006
P( 1888 | ZZ ) = 0.000745
P( distributiu | AQ ) = 0.000022
P( Stuart_O'Grady | NP ) = 0.000020
P( Something_Wiki_Is_Coming | NP ) = 0.000010
P( Bitínia | NP ) = 0.000069
P( iniciaven | VM ) = 0.000014
P( Pembroke | NP ) = 0.000030
P( Matthias_Schaaf | NP ) = 0.000010
P( Goku | NP ) = 0.000247
P( Thermus | NP ) = 0.000030
P( Elegans | NP ) = 0.000010
P( alegre | AQ ) = 0.000108
P( confeccionats | VM ) = 0.000014
P( omissió | NC ) = 0.000006
P( sortiria | VM ) = 0.000014
P( Amambay | NP ) = 0.000010
P( ampla | AQ ) = 0.000173
P( predominà | VM ) = 0.000014
P( travessà | VM ) = 0.000014
P( grata | AQ ) = 0.000022
P( arena | NC ) = 0.000026
P( Cap_de_la_Nau | NP ) = 0.000010
P( Legió_de_Foc | NP ) = 0.000030
P( escaladors | NC ) = 0.000006
P( Karl_David_Riesel | NP ) = 0.000010
P( bonatxona | AQ ) = 0.000022
P( ora | VM ) = 0.000041
P( candidatures | NC ) = 0.000013
P( 3958 | ZZ ) = 0.000035
P( Oceantics | NP ) = 0.000010
P( Campañas | NP ) = 0.000030
P( Michael_Bolton | NP ) = 0.000010
P( assotar | VM ) = 0.000014
P( defunció | NC ) = 0.000026
P( aldarulls | NC ) = 0.000013
P( Espluga_Calba | NP ) = 0.000010
P( pendent | NC ) = 0.000064
P( Cinoscèfals | NP ) = 0.000030
P( artilleria | NC ) = 0.000302
P( mateix | DI ) = 0.019851
P( proscriptiones | NC ) = 0.000013
P( bàrbares | AQ ) = 0.000022
P( Kenneth | NP ) = 0.000010
P( estiguin | VM ) = 0.000083
P( La_Pabordia | NP ) = 0.000010
P( Facult | NP ) = 0.000010
P( 0,2_milions | ZZ ) = 0.000390
P( helenisme | NC ) = 0.000006
P( conveniencia | VM ) = 0.000014
P( Genutia | NP ) = 0.000030
P( ensinistrament | NC ) = 0.000013
P( Deniel | NP ) = 0.000020
P( David_Vives_Farrés | NP ) = 0.000010
P( protegí | VM ) = 0.000014
P( Clyde | NP ) = 0.000020
P( impostos | NC ) = 0.000077
P( Amadeo_Serra_Desfilis | NP ) = 0.000010
P( permetés | VM ) = 0.000028
P( terme_mitjà | NC ) = 0.000013
P( 9_de_gener_de_1979 | WW ) = 0.000215
P( Imp | NP ) = 0.000030
P( 1210 | ZZ ) = 0.000035
P( Ogg_Vorbis | NP ) = 0.000010
P( sis-cents_metres | ZZ ) = 0.000071
P( ferromagnetisme | NC ) = 0.000006
P( Disputa | NP ) = 0.000020
P( The_Story | NP ) = 0.000010
P( Viselia | NP ) = 0.000020
P( no | RN ) = 0.878364
P( Gasol | NP ) = 0.000010
P( patagonicus | NC ) = 0.000019
P( Premi_d'_Actuació_Cívica_de_la_Fundació_Lluís_Carulla | NP ) = 0.000010
P( Amando_de_Miguel_Rodríguez | NP ) = 0.000010
P( fissipes | NC ) = 0.000006
P( fosc | RG ) = 0.000186
P( senatu | VM ) = 0.000028
P( compétitions | NC ) = 0.000006
P( 18,5_milions | ZZ ) = 0.000035
P( totxos | NC ) = 0.000006
P( 2003 | ZZ ) = 0.008869
P( desacord | NC ) = 0.000026
P( Serradora | NP ) = 0.000010
P( exigeix | VM ) = 0.000096
P( Miquel_Tarradell | NP ) = 0.000020
P( Pauson | NP ) = 0.000010
P( Ramón_Rober_Mancera | NP ) = 0.000010
P( bone | AQ ) = 0.000022
P( Sitges | NP ) = 0.000178
P( Rua_Fosca | NP ) = 0.000010
P( destruïxen | VM ) = 0.000028
P( J.J._Jeczalik | NP ) = 0.000010
P( PMID | NP ) = 0.000030
P( utilitzada | VM ) = 0.000344
P( CSS_Virginia | NP ) = 0.000010
P( 17_de_març_del_1985 | WW ) = 0.000215
P( Jan_Evangelist_Purkinje | NP ) = 0.000010
P( alveolars | AQ ) = 0.000022
P( Exèrcit_Popular_de_Catalunya | NP ) = 0.000010
P( Alt_Empordà | NP ) = 0.000119
P( unirien | VM ) = 0.000028
P( Reen | NP ) = 0.000010
P( Tursiops | NP ) = 0.000010
P( ingerit | VM ) = 0.000014
P( Els_Llampecs | NP ) = 0.000010
P( Tables | NP ) = 0.000010
P( dipòsits_de_cadàvers | NC ) = 0.000006
P( guambra | NC ) = 0.000006
P( capturaven | VM ) = 0.000041
P( Ruta | NP ) = 0.000030
P( Cufí | NP ) = 0.000010
P( Clarendon_Press | NP ) = 0.000020
P( npq | AQ ) = 0.000022
P( H | NP ) = 0.000326
P( Premi_Anual | NP ) = 0.000010
P( Adimant | NP ) = 0.000010
P( precaris | AQ ) = 0.000022
P( tyran | VM ) = 0.000028
P( n° | NC ) = 0.000013
P( bida | NC ) = 0.000006
P( Polònia_per_Alemanya | NP ) = 0.000010
P( Navegació_de_València | NP ) = 0.000010
P( Critèrium_Mayrhofen_Europa | NP ) = 0.000010
P( vetes | NC ) = 0.000006
P( hace | NC ) = 0.000006
P( Matt_Jay | NP ) = 0.000010
P( Voltes | NC ) = 0.000006
P( Lonigo | NP ) = 0.000010
P( Comores | NP ) = 0.000010
P( Govern_Federal | NP ) = 0.000010
P( Alberto_João_Jardim | NP ) = 0.000010
P( Dr._Maurice_Burton | NP ) = 0.000010
P( coure | VM ) = 0.000014
P( SS_Flak-Artillerie-Abteilung | NP ) = 0.000010
P( 29_d'_agost_de_1860 | WW ) = 0.000430
P( manta | NC ) = 0.000006
P( ambientada | VM ) = 0.000041
P( acoblaren | VM ) = 0.000014
P( 16_de_juliol_del_1928 | WW ) = 0.000215
P( PCBs | NP ) = 0.000020
P( legislativa | AQ ) = 0.000173
P( gradients | NC ) = 0.000013
P( Rainer_Maria_Rilke | NP ) = 0.000010
P( temps | NC ) = 0.003191
P( agosto | VM ) = 0.000014
P( transcórrer | VM ) = 0.000014
P( Patricia_Nixon | NP ) = 0.000010
P( Giolitt | NP ) = 0.000010
